name,race,gender,party,age,education ,term ,prev_job,wealth,christian,abortion,gun_policy,voting_record,bills,region
"Adams, Alma",1,1,2,78,8,10,1,0.5,1,1,2,0.979,158,2
"Aderholt, Robert",6,2,1,59,7,27,1,1.1,1,0,1,0.975,91,2
"Aguilar, Pete",7,2,2,45,5,9,1,1,1,1,2,0.992,73,3
"Alford, Mark",6,2,1,60,3,1,2,1.5,1,0,1,0.993,25,4
"Allen, Rick",6,2,1,63,5,9,2,15,1,0,1,0.996,51,2
"Allred, Colin",1,2,2,40,7,5,1,2,1,1,2,0.989,48,2
"Amo, Gabe",1,2,2,36,5,1,1,0.5,1,1,2,0.993,2,1
"Amodei, Mark",6,2,1,65,7,12,1,11,1,1,1,0.991,97,3
"Armstrong, Kelly",6,2,1,47,7,5,1,8,1,1,1,0.972,42,4
"Arrington, Jodey",6,2,1,51,6,7,1,5,1,1,1,0.952,129,2
"Auchincloss, Jake",6,2,2,35,7,3,1,10,0,1,2,0.975,12,1
"Babin, Brian",6,2,1,75,8,9,1,1,1,0,1,0.969,89,2
"Bacon, Don",6,2,1,60,7,7,2,0.9,1,1,1,0.986,147,4
"Baird, Jim",6,2,1,78,8,5,1,3,1,1,1,0.983,29,4
"Balderson, Troy",6,2,1,61,3,5,2,1.5,1,0,1,0.999,38,4
"Balint, Becca",6,1,2,55,7,1,1,0.2,0,1,2,0.981,22,1
"Banks, Jim",6,2,1,44,7,7,1,1,1,0,1,0.964,160,4
"Barr, Andy",6,2,1,50,7,11,1,2,1,0,1,0.947,161,2
"Barragan, Nanette",7,1,2,47,7,7,1,1.2,1,1,2,0.978,96,3
"Bean, Aaron",6,2,1,55,5,1,2,1.5,1,0,2,0.995,20,2
"Beatty, Joyce",1,1,2,73,6,12,2,5,1,1,2,0.971,153,4
"Bentz, Cliff",6,2,1,71,7,3,1,1.3,1,0,1,0.992,14,3
"Bera, Ami",3,2,2,58,7,11,1,3,0,1,2,0.994,92,3
"Bergman, Jack",6,2,1,76,7,7,2,12,1,0,1,0.989,78,4
"Beyer, Don",6,2,2,73,5,9,2,124,1,1,2,0.974,205,1
"Bice, Stephanie",6,1,1,50,5,3,2,3,1,0,1,0.997,49,4
"Biggs, Andy",6,2,1,65,7,7,1,1.5,1,1,1,0.995,814,3
"Bilirakis, Gus",6,2,1,60,7,17,1,3,1,1,1,0.947,267,2
"Bishop, Sanford",1,2,2,76,7,31,1,1.1,1,1,2,0.987,137,2
"Bishop, Dan",6,2,1,59,7,3,1,0.6,1,0,1,0.932,42,2
"Blumenauer, Earl",6,2,2,75,7,27,1,3.8,0,1,2,0.917,500,3
"Blunt Rochester, Lisa",1,1,2,61,6,7,2,1,1,1,2,0.975,1031,1
"Boebert, Lauren",6,1,1,37,2,3,2,41,1,0,1,0.945,135,3
"Bonamici, Suzanne",1,1,2,69,7,12,1,2,0,1,2,0.945,225,3
"Bost, Mike",6,2,1,63,2,9,2,1.2,1,0,1,0.989,112,4
"Boyle, Brendan",6,2,2,46,6,9,1,0.5,1,1,2,0.97,36,1
"Brecheen, Josh",6,2,1,44,5,1,2,0.9,1,0,,0.989,33,2
"Brown, Shontel",1,1,2,48,4,3,2,1,1,1,2,0.996,18,4
"Brownley, Julia",6,1,2,71,7,11,2,1.3,0,1,2,0.973,250,3
"Buchanan, Vern",6,2,1,72,7,17,2,157,1,0,1,0.945,166,2
"Buck, Ken",6,2,,64,7,9,1,3,1,1,1,0.933,123,3
"Bucshon, Larry",6,2,1,61,7,13,1,1.5,1,1,1,0.958,96,4
"Budzinski, Nikki",6,1,2,46,5,1,2,0.8,0,1,,0.996,15,4
"Burchett, Tim",6,2,1,59,5,5,2,1.7,1,0,1,0.998,84,2
"Burgess, Michael",6,2,1,72,7,17,1,3,1,0,1,0.981,437,2
"Burlison, Eric",6,2,1,47,7,1,2,0.7,1,0,,0.974,26,4
"Bush, Cori",1,1,2,47,5,3,2,0.5,1,1,2,0.801,39,4
"Calvert, Ken",6,2,1,70,5,31,2,1.9,1,1,1,0.997,253,3
"Cammack, Kat",6,1,1,35,6,3,2,0.6,1,0,1,0.956,47,2
"Caraveo, Yadira",7,1,2,42,7,1,1,1,1,1,2,0.97,39,3
"Carbajal, Salud",7,2,2,58,6,7,2,1.3,1,1,2,0.995,109,3
"Cardenas, Tony",7,2,2,60,5,11,2,1.4,1,1,2,0.969,188,3
"Carey, Mike",6,2,1,52,5,3,2,0.7,1,0,1,0.995,32,4
"Carl, Jerry",6,2,1,65,3,3,2,1.2,1,0,1,0.993,17,2
"Carson, Andre",1,2,2,49,6,15,2,1,1,1,2,0.977,154,4
"Carter, John",6,2,1,82,7,21,1,12,1,0,1,0.866,136,2
"Carter, Buddy",6,2,1,66,5,9,1,56,1,1,1,0.986,147,2
"Carter, Troy",1,2,2,60,5,3,2,0.6,1,1,2,0.98,44,2
"Cartwright, Matt",6,2,2,62,7,11,1,4,1,1,2,0.982,368,1
"Casar, Greg",7,2,2,34,5,1,2,0.4,0,1,2,0.983,8,2
"Case, Ed",6,2,2,71,7,7,1,3,1,1,2,0.989,105,3
"Casten, Sean",6,2,2,51,6,5,1,1.5,0,1,2,0.99,86,4
"Castor, Kathy",6,1,2,57,7,17,1,0.8,1,1,2,0.987,188,2
